issue_id,issue_type,affected_metric,severity,detection_date,resolution_hours
DQ00001,mismatch,Tickets,low,2025-09-15,24
DQ00002,mismatch,Tickets,medium,2025-12-04,19
DQ00003,missing,Tickets,medium,2025-11-23,34
DQ00004,duplicate,Orders,medium,2026-01-08,5
DQ00005,missing,Tickets,low,2025-09-26,22
DQ00006,missing,Orders,medium,2025-11-15,33
DQ00007,missing,Orders,low,2025-05-13,27
DQ00008,duplicate,Orders,high,2026-01-11,15
DQ00009,missing,Orders,high,2025-04-11,16
DQ00010,missing,Orders,low,2025-06-08,3
DQ00011,missing,Orders,low,2025-08-26,44
DQ00012,duplicate,Orders,high,2025-10-23,28
DQ00013,missing,Tickets,low,2025-08-01,26
DQ00014,missing,Revenue,medium,2025-06-19,9
DQ00015,missing,Tickets,medium,2026-01-01,14
DQ00016,missing,Orders,medium,2025-06-26,17
DQ00017,mismatch,Revenue,low,2026-01-27,11
DQ00018,missing,Revenue,low,2025-07-04,16
DQ00019,mismatch,Tickets,low,2025-02-17,15
DQ00020,missing,Orders,low,2025-11-10,34
DQ00021,duplicate,Orders,medium,2025-11-06,27
DQ00022,duplicate,Orders,high,2025-04-10,5
DQ00023,mismatch,Revenue,medium,2025-12-07,22
DQ00024,duplicate,Tickets,low,2026-01-31,10
DQ00025,duplicate,Orders,medium,2025-08-25,30
DQ00026,duplicate,Revenue,low,2025-08-10,6
DQ00027,missing,Orders,medium,2025-11-04,38
DQ00028,duplicate,Revenue,high,2025-05-18,20
DQ00029,missing,Orders,medium,2025-03-10,38
DQ00030,duplicate,Orders,high,2025-02-11,48
DQ00031,missing,Tickets,high,2025-07-15,32
DQ00032,missing,Orders,medium,2025-12-04,38
DQ00033,mismatch,Tickets,high,2025-02-09,15
DQ00034,missing,Tickets,high,2025-11-16,22
DQ00035,duplicate,Revenue,high,2025-10-08,21
DQ00036,mismatch,Orders,high,2025-11-29,20
DQ00037,missing,Tickets,medium,2025-04-04,23
DQ00038,duplicate,Orders,high,2026-02-05,5
DQ00039,mismatch,Orders,low,2025-05-12,15
DQ00040,mismatch,Revenue,high,2025-03-27,12
DQ00041,mismatch,Tickets,low,2025-09-26,13
DQ00042,duplicate,Orders,low,2025-08-31,15
DQ00043,duplicate,Orders,medium,2025-10-05,47
DQ00044,missing,Revenue,high,2025-06-05,40
DQ00045,mismatch,Tickets,medium,2025-07-30,5
DQ00046,duplicate,Revenue,medium,2025-08-10,39
DQ00047,mismatch,Revenue,high,2025-12-08,17
DQ00048,duplicate,Revenue,medium,2025-10-11,16
DQ00049,missing,Tickets,low,2025-05-29,45
DQ00050,mismatch,Revenue,medium,2025-05-03,7
DQ00051,duplicate,Orders,high,2026-01-10,8
DQ00052,mismatch,Tickets,medium,2025-10-26,20
DQ00053,mismatch,Orders,high,2025-10-12,45
DQ00054,mismatch,Orders,high,2025-05-05,34
DQ00055,mismatch,Tickets,medium,2025-07-25,41
DQ00056,mismatch,Revenue,high,2025-10-27,43
DQ00057,missing,Tickets,medium,2025-03-24,31
DQ00058,duplicate,Tickets,medium,2025-12-08,32
DQ00059,duplicate,Orders,low,2025-08-09,6
DQ00060,mismatch,Revenue,low,2025-09-24,41
DQ00061,missing,Revenue,high,2025-09-11,30
DQ00062,duplicate,Revenue,medium,2025-09-26,3
DQ00063,duplicate,Tickets,high,2025-07-28,23
DQ00064,missing,Revenue,high,2026-01-11,22
DQ00065,missing,Revenue,high,2026-02-02,43
DQ00066,duplicate,Orders,medium,2025-06-19,32
DQ00067,missing,Revenue,low,2025-12-06,27
DQ00068,duplicate,Tickets,high,2025-06-12,38
DQ00069,missing,Revenue,high,2025-05-31,21
DQ00070,mismatch,Orders,medium,2025-09-15,43
DQ00071,duplicate,Tickets,low,2025-06-21,12
DQ00072,missing,Revenue,medium,2025-04-11,13
DQ00073,missing,Revenue,low,2025-07-23,20
DQ00074,duplicate,Revenue,low,2025-07-30,3
DQ00075,missing,Orders,high,2025-12-10,21
DQ00076,duplicate,Tickets,medium,2025-03-07,10
DQ00077,mismatch,Revenue,medium,2025-12-25,40
DQ00078,mismatch,Tickets,high,2025-06-18,40
DQ00079,missing,Orders,low,2025-11-22,7
DQ00080,duplicate,Orders,high,2025-02-21,35
DQ00081,missing,Tickets,medium,2026-01-06,3
DQ00082,missing,Orders,high,2025-05-06,16
DQ00083,mismatch,Tickets,low,2025-10-05,6
DQ00084,missing,Orders,low,2025-08-27,29
DQ00085,missing,Orders,medium,2025-08-28,25
DQ00086,mismatch,Revenue,low,2025-02-08,19
DQ00087,mismatch,Tickets,medium,2025-09-17,19
DQ00088,mismatch,Orders,high,2025-12-17,29
DQ00089,duplicate,Revenue,low,2025-05-19,40
DQ00090,missing,Orders,medium,2025-02-28,42
DQ00091,mismatch,Tickets,low,2025-11-02,28
DQ00092,duplicate,Revenue,high,2025-11-16,24
DQ00093,mismatch,Revenue,medium,2025-03-24,45
DQ00094,missing,Tickets,low,2025-11-15,24
DQ00095,duplicate,Orders,medium,2025-08-21,8
DQ00096,missing,Orders,high,2025-05-15,29
DQ00097,mismatch,Revenue,medium,2025-12-18,19
DQ00098,mismatch,Revenue,low,2025-05-06,48
DQ00099,missing,Revenue,high,2025-03-09,22
DQ00100,missing,Tickets,medium,2025-07-13,11
DQ00101,missing,Tickets,high,2026-02-01,25
DQ00102,missing,Tickets,high,2025-09-28,15
DQ00103,duplicate,Revenue,high,2025-03-28,33
DQ00104,mismatch,Revenue,high,2025-05-30,42
DQ00105,mismatch,Orders,low,2025-04-11,38
DQ00106,missing,Tickets,medium,2025-03-27,22
DQ00107,mismatch,Tickets,high,2026-01-18,28
DQ00108,mismatch,Orders,low,2025-09-03,46
DQ00109,missing,Revenue,medium,2025-03-28,33
DQ00110,mismatch,Revenue,low,2025-10-18,26
DQ00111,duplicate,Revenue,high,2025-05-08,28
DQ00112,missing,Orders,high,2025-08-17,3
DQ00113,missing,Revenue,low,2025-11-28,2
DQ00114,missing,Orders,low,2026-01-03,15
DQ00115,mismatch,Tickets,medium,2025-04-09,11
DQ00116,missing,Orders,high,2025-03-20,13
DQ00117,missing,Revenue,medium,2025-06-02,1
DQ00118,mismatch,Revenue,high,2025-04-07,47
DQ00119,missing,Revenue,low,2025-06-24,35
DQ00120,missing,Revenue,low,2025-10-08,41
DQ00121,mismatch,Tickets,high,2025-09-05,39
DQ00122,duplicate,Tickets,low,2025-07-14,33
DQ00123,missing,Orders,medium,2025-09-08,47
DQ00124,mismatch,Orders,medium,2025-09-16,27
DQ00125,duplicate,Revenue,medium,2025-03-29,3
DQ00126,mismatch,Revenue,low,2025-02-17,25
DQ00127,mismatch,Orders,low,2026-01-26,45
DQ00128,duplicate,Orders,medium,2025-09-18,31
DQ00129,duplicate,Orders,low,2026-02-03,42
DQ00130,duplicate,Revenue,high,2025-05-11,17
DQ00131,mismatch,Orders,medium,2025-04-24,30
DQ00132,missing,Tickets,high,2025-05-28,18
DQ00133,missing,Orders,low,2025-08-24,48
DQ00134,mismatch,Orders,high,2025-02-26,9
DQ00135,duplicate,Orders,high,2026-01-13,21
DQ00136,duplicate,Orders,high,2025-05-20,9
DQ00137,duplicate,Revenue,medium,2025-09-14,42
DQ00138,duplicate,Revenue,high,2025-06-18,26
DQ00139,mismatch,Revenue,medium,2025-12-02,22
DQ00140,missing,Revenue,medium,2025-10-29,30
DQ00141,mismatch,Orders,low,2025-10-09,8
DQ00142,duplicate,Revenue,low,2025-05-13,41
DQ00143,mismatch,Tickets,medium,2025-11-08,37
DQ00144,mismatch,Tickets,medium,2025-09-06,36
DQ00145,mismatch,Orders,low,2025-08-30,37
DQ00146,mismatch,Orders,high,2025-09-22,37
DQ00147,missing,Tickets,low,2025-03-03,40
DQ00148,mismatch,Orders,medium,2025-10-31,41
DQ00149,duplicate,Orders,low,2025-10-07,11
DQ00150,mismatch,Orders,high,2025-09-24,47
DQ00151,missing,Tickets,high,2025-07-05,10
DQ00152,duplicate,Revenue,medium,2025-07-08,27
DQ00153,duplicate,Orders,low,2025-10-01,21
DQ00154,missing,Orders,high,2025-04-13,13
DQ00155,duplicate,Tickets,low,2025-05-25,39
DQ00156,duplicate,Revenue,medium,2026-01-14,47
DQ00157,mismatch,Orders,high,2025-11-08,35
DQ00158,mismatch,Orders,low,2025-08-16,1
DQ00159,mismatch,Orders,medium,2025-10-10,41
DQ00160,duplicate,Tickets,medium,2025-11-20,15
DQ00161,duplicate,Orders,low,2025-07-17,42
DQ00162,missing,Orders,medium,2025-12-08,38
DQ00163,duplicate,Revenue,medium,2025-05-05,17
DQ00164,duplicate,Orders,low,2025-12-24,16
DQ00165,mismatch,Revenue,high,2025-07-19,36
DQ00166,duplicate,Revenue,medium,2025-03-11,14
DQ00167,duplicate,Orders,high,2025-10-14,1
DQ00168,mismatch,Tickets,high,2025-05-14,31
DQ00169,missing,Orders,low,2025-05-05,38
DQ00170,missing,Tickets,high,2025-05-17,26
DQ00171,duplicate,Revenue,medium,2025-08-19,22
DQ00172,duplicate,Orders,medium,2025-04-06,23
DQ00173,duplicate,Tickets,low,2026-01-31,32
DQ00174,mismatch,Tickets,low,2025-10-20,13
DQ00175,duplicate,Revenue,low,2025-09-25,48
DQ00176,duplicate,Revenue,high,2025-11-29,35
DQ00177,duplicate,Revenue,low,2025-08-11,37
DQ00178,missing,Tickets,medium,2025-07-28,32
DQ00179,duplicate,Revenue,medium,2025-05-18,15
DQ00180,mismatch,Revenue,low,2025-03-18,14
DQ00181,mismatch,Tickets,high,2025-12-02,7
DQ00182,missing,Tickets,high,2025-06-20,23
DQ00183,mismatch,Tickets,high,2025-05-08,39
DQ00184,mismatch,Tickets,high,2025-03-11,32
DQ00185,missing,Tickets,low,2025-05-09,19
DQ00186,missing,Tickets,low,2026-01-21,22
DQ00187,duplicate,Revenue,low,2025-08-29,32
DQ00188,mismatch,Tickets,medium,2025-10-24,25
DQ00189,duplicate,Tickets,medium,2025-09-15,5
DQ00190,mismatch,Revenue,low,2025-07-02,5
DQ00191,missing,Tickets,medium,2025-07-13,26
DQ00192,mismatch,Tickets,high,2025-03-25,27
DQ00193,duplicate,Revenue,medium,2025-11-03,26
DQ00194,missing,Orders,low,2025-04-24,28
DQ00195,mismatch,Tickets,medium,2025-10-28,20
DQ00196,duplicate,Orders,high,2025-08-31,22
DQ00197,duplicate,Orders,high,2025-11-27,5
DQ00198,duplicate,Revenue,high,2026-01-11,21
DQ00199,mismatch,Revenue,low,2025-10-15,38
DQ00200,duplicate,Orders,medium,2025-11-11,6
DQ00201,mismatch,Tickets,medium,2025-06-27,31
DQ00202,mismatch,Revenue,medium,2025-07-30,17
DQ00203,missing,Tickets,low,2025-08-27,17
DQ00204,mismatch,Orders,high,2025-03-20,13
DQ00205,duplicate,Revenue,high,2025-12-12,25
DQ00206,duplicate,Orders,medium,2025-03-26,15
DQ00207,missing,Orders,low,2025-05-06,6
DQ00208,mismatch,Revenue,medium,2025-05-11,25
DQ00209,missing,Revenue,low,2025-10-25,30
DQ00210,mismatch,Revenue,high,2025-03-08,16
DQ00211,duplicate,Revenue,high,2025-03-10,13
DQ00212,mismatch,Tickets,high,2025-11-19,28
DQ00213,duplicate,Orders,medium,2025-07-05,44
DQ00214,mismatch,Tickets,high,2025-11-08,43
DQ00215,duplicate,Tickets,low,2025-09-27,11
DQ00216,missing,Orders,low,2025-11-01,27
DQ00217,duplicate,Tickets,high,2025-10-22,27
DQ00218,missing,Orders,high,2025-04-16,4
DQ00219,duplicate,Tickets,low,2025-09-08,8
DQ00220,missing,Revenue,medium,2025-11-17,16
DQ00221,mismatch,Tickets,low,2025-03-16,41
DQ00222,mismatch,Tickets,low,2025-12-27,29
DQ00223,missing,Tickets,high,2026-01-09,26
DQ00224,mismatch,Orders,low,2025-07-14,48
DQ00225,missing,Tickets,high,2026-01-05,30
DQ00226,duplicate,Tickets,low,2026-01-20,30
DQ00227,missing,Revenue,high,2025-04-08,13
DQ00228,duplicate,Revenue,medium,2025-08-23,45
DQ00229,missing,Tickets,low,2025-02-09,16
