report_id,metric_name,reported_value,report_date,report_owner
R19090,Revenue,123796.08,2025-12-27,Finance
R27803,Orders,162463.36,2026-01-24,Sales
R51915,Revenue,130458.71,2025-10-21,Finance
R11986,Revenue,84472.35,2025-06-30,Operations
R79567,Revenue,153881.66,2025-12-13,Sales
R86191,Revenue,88167.72,2025-05-16,Finance
R35321,Revenue,136913.13,2025-07-06,Finance
R56801,Revenue,155562.04,2025-02-17,Operations
R38106,Tickets,151834.87,2025-04-26,Sales
R80584,Orders,54768.62,2025-02-15,Sales
R64882,Tickets,107287.67,2025-11-04,Finance
R39425,Revenue,174320.74,2025-06-03,Operations
R89162,Revenue,147654.84,2025-03-14,Finance
R96237,Orders,168576.55,2025-08-25,Operations
R36873,Tickets,187337.9,2025-12-12,Finance
R37074,Orders,173245.41,2025-12-31,Finance
R71112,Orders,63675.51,2025-03-01,Operations
R30632,Revenue,172092.91,2025-06-11,Sales
R92941,Revenue,105458.13,2025-11-27,Operations
R31114,Revenue,105699.51,2025-10-15,Sales
R25734,Orders,71338.0,2025-06-05,Finance
R62538,Tickets,170082.86,2025-03-09,Sales
R97992,Revenue,182813.22,2025-11-26,Finance
R66982,Orders,76844.99,2026-01-20,Operations
R90679,Revenue,124629.36,2025-11-17,Operations
R89638,Revenue,179911.65,2025-09-19,Sales
R59156,Orders,162944.33,2025-09-24,Operations
R53397,Tickets,91087.93,2025-11-14,Finance
R79943,Orders,106265.49,2025-05-08,Finance
R78949,Orders,100352.15,2025-10-07,Sales
R59115,Revenue,69563.72,2026-01-29,Finance
R66319,Tickets,157925.8,2025-05-09,Sales
R13081,Orders,60866.2,2025-05-22,Finance
R39157,Tickets,150868.02,2026-01-04,Sales
R95444,Revenue,201638.47,2025-04-23,Finance
R51937,Orders,84410.64,2025-05-19,Finance
R61392,Tickets,63867.12,2025-08-03,Finance
R97626,Revenue,175884.99,2025-08-04,Sales
R73286,Revenue,59359.99,2025-03-24,Sales
R29088,Tickets,63465.74,2025-05-31,Sales
R26171,Tickets,162114.16,2025-12-06,Finance
